Sun Feb 26 23:00:16 IST 2023
SLURM_JOBID:		 661245
SLURM_JOB_NODELIST:	 ise-3090-01 
***Start main function***
***load the data with dataloader***
***Build the model***
***Start training***
  0%|          | 0/33904 [00:00<?, ?batch/s]
Epoch 0:  42%|████▏     | 14292/33904 [8:49:09<3:09:11,  1.73batch/s, loss=3.57e+7, running loss=6.33e+33]
Epoch 0:  42%|████▏     | 14292/33904 [8:49:09<3:09:11,  1.73batch/s, loss=3.57e+7, running loss=6.33e+33]
Epoch 0:  42%|████▏     | 14292/33904 [8:49:09<3:09:11,  1.73batch/s, loss=3.71e+7, running loss=7.37e+33]
Epoch 0:  42%|████▏     | 14293/33904 [8:49:09<2:53:08,  1.89batch/s, loss=3.71e+7, running loss=7.37e+33]
Epoch 0:  42%|████▏     | 14293/33904 [8:49:09<2:53:08,  1.89batch/s, loss=3.71e+7, running loss=7.37e+33]
Epoch 0:  42%|████▏     | 14293/33904 [8:49:09<2:53:08,  1.89batch/s, loss=3.03e+22, running loss=2.79e+34]
Epoch 0:  42%|████▏     | 14294/33904 [8:49:09<2:20:46,  2.32batch/s, loss=3.03e+22, running loss=2.79e+34]
Epoch 0:  42%|████▏     | 14294/33904 [8:49:09<2:20:46,  2.32batch/s, loss=3.03e+22, running loss=2.79e+34]
Epoch 0:  42%|████▏     | 14294/33904 [8:49:15<2:20:46,  2.32batch/s, loss=3.3e+12, running loss=2.37e+33] 
Epoch 0:  42%|████▏     | 14295/33904 [8:49:15<11:38:52,  2.14s/batch, loss=3.3e+12, running loss=2.37e+33]
Epoch 0:  42%|████▏     | 14295/33904 [8:49:15<11:38:52,  2.14s/batch, loss=3.3e+12, running loss=2.37e+33]
Epoch 0:  42%|████▏     | 14295/33904 [8:49:16<11:38:52,  2.14s/batch, loss=4.19e+20, running loss=9.52e+33]
Epoch 0:  42%|████▏     | 14296/33904 [8:49:16<8:38:29,  1.59s/batch, loss=4.19e+20, running loss=9.52e+33] 
Epoch 0:  42%|████▏     | 14296/33904 [8:49:16<8:38:29,  1.59s/batch, loss=4.19e+20, running loss=9.52e+33]
Epoch 0:  42%|████▏     | 14296/33904 [8:49:16<8:38:29,  1.59s/batch, loss=5.49e+9, running loss=7.61e+33] 
Epoch 0:  42%|████▏     | 14297/33904 [8:49:16<6:40:34,  1.23s/batch, loss=5.49e+9, running loss=7.61e+33]
Epoch 0:  42%|████▏     | 14297/33904 [8:49:16<6:40:34,  1.23s/batch, loss=5.49e+9, running loss=7.61e+33]
Epoch 0:  42%|████▏     | 14297/33904 [8:49:17<6:40:34,  1.23s/batch, loss=1.47e+9, running loss=7.14e+33]
Epoch 0:  42%|████▏     | 14298/33904 [8:49:17<5:20:41,  1.02batch/s, loss=1.47e+9, running loss=7.14e+33]
Epoch 0:  42%|████▏     | 14298/33904 [8:49:17<5:20:41,  1.02batch/s, loss=1.47e+9, running loss=7.14e+33]
Epoch 0:  42%|████▏     | 14298/33904 [8:49:17<5:20:41,  1.02batch/s, loss=5.76e+16, running loss=1.58e+34]
Epoch 0:  42%|████▏     | 14299/33904 [8:49:17<4:06:02,  1.33batch/s, loss=5.76e+16, running loss=1.58e+34]
Epoch 0:  42%|████▏     | 14299/33904 [8:49:17<4:06:02,  1.33batch/s, loss=5.76e+16, running loss=1.58e+34]
Epoch 0:  42%|████▏     | 14299/33904 [8:49:19<4:06:02,  1.33batch/s, loss=4.24e+13, running loss=3.55e+33]
Epoch 0:  42%|████▏     | 14300/33904 [8:49:19<6:25:47,  1.18s/batch, loss=4.24e+13, running loss=3.55e+33]
Epoch 0:  42%|████▏     | 14300/33904 [8:49:19<6:25:47,  1.18s/batch, loss=4.24e+13, running loss=3.55e+33]
Epoch 0:  42%|████▏     | 14300/33904 [8:49:19<6:25:47,  1.18s/batch, loss=1.09e+4, running loss=2.21e+34] 
Epoch 0:  42%|████▏     | 14301/33904 [8:49:19<4:49:21,  1.13batch/s, loss=1.09e+4, running loss=2.21e+34]
Epoch 0:  42%|████▏     | 14301/33904 [8:49:19<4:49:21,  1.13batch/s, loss=1.09e+4, running loss=2.21e+34]
Epoch 0:  42%|████▏     | 14301/33904 [8:49:20<4:49:21,  1.13batch/s, loss=2.71e+11, running loss=7.28e+33]
Epoch 0:  42%|████▏     | 14302/33904 [8:49:20<4:02:03,  1.35batch/s, loss=2.71e+11, running loss=7.28e+33]
Epoch 0:  42%|████▏     | 14302/33904 [8:49:20<4:02:03,  1.35batch/s, loss=2.71e+11, running loss=7.28e+33]
Epoch 0:  42%|████▏     | 14302/33904 [8:49:21<4:02:03,  1.35batch/s, loss=1.71e+13, running loss=3.71e+33]
Epoch 0:  42%|████▏     | 14303/33904 [8:49:21<5:56:11,  1.09s/batch, loss=1.71e+13, running loss=3.71e+33]
Epoch 0:  42%|████▏     | 14303/33904 [8:49:21<5:56:11,  1.09s/batch, loss=1.71e+13, running loss=3.71e+33]
Epoch 0:  42%|████▏     | 14303/33904 [8:49:22<5:56:11,  1.09s/batch, loss=6.46e+16, running loss=6.51e+33]
Epoch 0:  42%|████▏     | 14304/33904 [8:49:22<4:56:19,  1.10batch/s, loss=6.46e+16, running loss=6.51e+33]
Epoch 0:  42%|████▏     | 14304/33904 [8:49:22<4:56:19,  1.10batch/s, loss=6.46e+16, running loss=6.51e+33]
Epoch 0:  42%|████▏     | 14304/33904 [8:49:31<4:56:19,  1.10batch/s, loss=3.43e+12, running loss=2.13e+33]
Epoch 0:  42%|████▏     | 14305/33904 [8:49:31<17:42:52,  3.25s/batch, loss=3.43e+12, running loss=2.13e+33]
Epoch 0:  42%|████▏     | 14305/33904 [8:49:31<17:42:52,  3.25s/batch, loss=3.43e+12, running loss=2.13e+33]
Epoch 0:  42%|████▏     | 14305/33904 [8:49:32<17:42:52,  3.25s/batch, loss=7.13e+7, running loss=4.49e+33] 
Epoch 0:  42%|████▏     | 14306/33904 [8:49:32<14:05:22,  2.59s/batch, loss=7.13e+7, running loss=4.49e+33]
Epoch 0:  42%|████▏     | 14306/33904 [8:49:32<14:05:22,  2.59s/batch, loss=7.13e+7, running loss=4.49e+33]
Epoch 0:  42%|████▏     | 14306/33904 [8:49:34<14:05:22,  2.59s/batch, loss=5.26e+23, running loss=3.12e+33]
Epoch 0:  42%|████▏     | 14307/33904 [8:49:34<14:08:41,  2.60s/batch, loss=5.26e+23, running loss=3.12e+33]
Epoch 0:  42%|████▏     | 14307/33904 [8:49:34<14:08:41,  2.60s/batch, loss=5.26e+23, running loss=3.12e+33]
Epoch 0:  42%|████▏     | 14307/33904 [8:49:35<14:08:41,  2.60s/batch, loss=4.39e+18, running loss=1.16e+34]
Epoch 0:  42%|████▏     | 14308/33904 [8:49:35<10:21:07,  1.90s/batch, loss=4.39e+18, running loss=1.16e+34]
Epoch 0:  42%|████▏     | 14308/33904 [8:49:35<10:21:07,  1.90s/batch, loss=4.39e+18, running loss=1.16e+34]
Epoch 0:  42%|████▏     | 14308/33904 [8:49:41<10:21:07,  1.90s/batch, loss=8.46e+16, running loss=2.29e+33]
Epoch 0:  42%|████▏     | 14309/33904 [8:49:41<17:20:54,  3.19s/batch, loss=8.46e+16, running loss=2.29e+33]
Epoch 0:  42%|████▏     | 14309/33904 [8:49:41<17:20:54,  3.19s/batch, loss=8.46e+16, running loss=2.29e+33]
Epoch 0:  42%|████▏     | 14309/33904 [8:49:41<17:20:54,  3.19s/batch, loss=8.51e+6, running loss=1.2e+34]  
Epoch 0:  42%|████▏     | 14310/33904 [8:49:41<12:33:47,  2.31s/batch, loss=8.51e+6, running loss=1.2e+34]
Epoch 0:  42%|████▏     | 14310/33904 [8:49:41<12:33:47,  2.31s/batch, loss=8.51e+6, running loss=1.2e+34]
Epoch 0:  42%|████▏     | 14310/33904 [8:49:41<12:33:47,  2.31s/batch, loss=1.43e+18, running loss=1.08e+34]
Epoch 0:  42%|████▏     | 14311/33904 [8:49:41<9:14:21,  1.70s/batch, loss=1.43e+18, running loss=1.08e+34] 
Epoch 0:  42%|████▏     | 14311/33904 [8:49:41<9:14:21,  1.70s/batch, loss=1.43e+18, running loss=1.08e+34]
Epoch 0:  42%|████▏     | 14311/33904 [8:49:43<9:14:21,  1.70s/batch, loss=1.42e+11, running loss=3.49e+33]
Epoch 0:  42%|████▏     | 14312/33904 [8:49:43<9:29:19,  1.74s/batch, loss=1.42e+11, running loss=3.49e+33]
Epoch 0:  42%|████▏     | 14312/33904 [8:49:43<9:29:19,  1.74s/batch, loss=1.42e+11, running loss=3.49e+33]
Epoch 0:  42%|████▏     | 14312/33904 [8:49:43<9:29:19,  1.74s/batch, loss=7.14e+5, running loss=1.02e+34] 
Epoch 0:  42%|████▏     | 14313/33904 [8:49:43<7:07:35,  1.31s/batch, loss=7.14e+5, running loss=1.02e+34]
Epoch 0:  42%|████▏     | 14313/33904 [8:49:43<7:07:35,  1.31s/batch, loss=7.14e+5, running loss=1.02e+34]
Epoch 0:  42%|████▏     | 14313/33904 [8:49:44<7:07:35,  1.31s/batch, loss=1.86e+18, running loss=1.38e+34]
Epoch 0:  42%|████▏     | 14314/33904 [8:49:44<5:21:51,  1.01batch/s, loss=1.86e+18, running loss=1.38e+34]
Epoch 0:  42%|████▏     | 14314/33904 [8:49:44<5:21:51,  1.01batch/s, loss=1.86e+18, running loss=1.38e+34]
Epoch 0:  42%|████▏     | 14314/33904 [8:49:44<5:21:51,  1.01batch/s, loss=4.84e+13, running loss=1.17e+34]
Epoch 0:  42%|████▏     | 14315/33904 [8:49:44<4:09:39,  1.31batch/s, loss=4.84e+13, running loss=1.17e+34]
Epoch 0:  42%|████▏     | 14315/33904 [8:49:44<4:09:39,  1.31batch/s, loss=4.84e+13, running loss=1.17e+34]
Epoch 0:  42%|████▏     | 14315/33904 [8:49:48<4:09:39,  1.31batch/s, loss=9.38e+17, running loss=2.77e+33]
Epoch 0:  42%|████▏     | 14316/33904 [8:49:48<9:29:13,  1.74s/batch, loss=9.38e+17, running loss=2.77e+33]
Epoch 0:  42%|████▏     | 14316/33904 [8:49:48<9:29:13,  1.74s/batch, loss=9.38e+17, running loss=2.77e+33]
Epoch 0:  42%|████▏     | 14316/33904 [8:49:48<9:29:13,  1.74s/batch, loss=9.72e+3, running loss=2.39e+34] 
Epoch 0:  42%|████▏     | 14317/33904 [8:49:48<6:57:53,  1.28s/batch, loss=9.72e+3, running loss=2.39e+34]
Epoch 0:  42%|████▏     | 14317/33904 [8:49:48<6:57:53,  1.28s/batch, loss=9.72e+3, running loss=2.39e+34]
Epoch 0:  42%|████▏     | 14317/33904 [8:49:50<6:57:53,  1.28s/batch, loss=1.14e+19, running loss=3.58e+33]
Epoch 0:  42%|████▏     | 14318/33904 [8:49:50<8:13:26,  1.51s/batch, loss=1.14e+19, running loss=3.58e+33]
Epoch 0:  42%|████▏     | 14318/33904 [8:49:50<8:13:26,  1.51s/batch, loss=1.14e+19, running loss=3.58e+33]
Epoch 0:  42%|████▏     | 14318/33904 [8:49:51<8:13:26,  1.51s/batch, loss=3.37e+21, running loss=6.62e+33]
Epoch 0:  42%|████▏     | 14319/33904 [8:49:51<6:30:49,  1.20s/batch, loss=3.37e+21, running loss=6.62e+33]
Epoch 0:  42%|████▏     | 14319/33904 [8:49:51<6:30:49,  1.20s/batch, loss=3.37e+21, running loss=6.62e+33]
Epoch 0:  42%|████▏     | 14319/33904 [8:49:51<6:30:49,  1.20s/batch, loss=1.32e+8, running loss=7.97e+33] 
Epoch 0:  42%|████▏     | 14320/33904 [8:49:51<5:07:15,  1.06batch/s, loss=1.32e+8, running loss=7.97e+33]
Epoch 0:  42%|████▏     | 14320/33904 [8:49:51<5:07:15,  1.06batch/s, loss=1.32e+8, running loss=7.97e+33]
Epoch 0:  42%|████▏     | 14320/33904 [8:49:51<5:07:15,  1.06batch/s, loss=5.36e+12, running loss=1.26e+34]
Epoch 0:  42%|████▏     | 14321/33904 [8:49:51<3:59:20,  1.36batch/s, loss=5.36e+12, running loss=1.26e+34]
Epoch 0:  42%|████▏     | 14321/33904 [8:49:51<3:59:20,  1.36batch/s, loss=5.36e+12, running loss=1.26e+34]
Epoch 0:  42%|████▏     | 14321/33904 [8:49:52<3:59:20,  1.36batch/s, loss=3.57e+5, running loss=7.23e+33] 
Epoch 0:  42%|████▏     | 14322/33904 [8:49:52<3:27:21,  1.57batch/s, loss=3.57e+5, running loss=7.23e+33]
Epoch 0:  42%|████▏     | 14322/33904 [8:49:52<3:27:21,  1.57batch/s, loss=3.57e+5, running loss=7.23e+33]
Epoch 0:  42%|████▏     | 14322/33904 [8:49:52<3:27:21,  1.57batch/s, loss=735, running loss=5.83e+33]    
Epoch 0:  42%|████▏     | 14323/33904 [8:49:52<3:23:44,  1.60batch/s, loss=735, running loss=5.83e+33]
Epoch 0:  42%|████▏     | 14323/33904 [8:49:52<3:23:44,  1.60batch/s, loss=735, running loss=5.83e+33]
Epoch 0:  42%|████▏     | 14323/33904 [8:49:58<3:23:44,  1.60batch/s, loss=2.99e+10, running loss=2.46e+33]
Epoch 0:  42%|████▏     | 14324/33904 [8:49:58<11:15:11,  2.07s/batch, loss=2.99e+10, running loss=2.46e+33]
Epoch 0:  42%|████▏     | 14324/33904 [8:49:58<11:15:11,  2.07s/batch, loss=2.99e+10, running loss=2.46e+33]
Epoch 0:  42%|████▏     | 14324/33904 [8:49:58<11:15:11,  2.07s/batch, loss=2.38e+5, running loss=1.33e+34] 
Epoch 0:  42%|████▏     | 14325/33904 [8:49:58<8:16:07,  1.52s/batch, loss=2.38e+5, running loss=1.33e+34] 
Epoch 0:  42%|████▏     | 14325/33904 [8:49:58<8:16:07,  1.52s/batch, loss=2.38e+5, running loss=1.33e+34]
Epoch 0:  42%|████▏     | 14325/33904 [8:49:58<8:16:07,  1.52s/batch, loss=2.14e+3, running loss=1.63e+34]
Epoch 0:  42%|████▏     | 14326/33904 [8:49:58<6:08:48,  1.13s/batch, loss=2.14e+3, running loss=1.63e+34]
Epoch 0:  42%|████▏     | 14326/33904 [8:49:58<6:08:48,  1.13s/batch, loss=2.14e+3, running loss=1.63e+34]
Epoch 0:  42%|████▏     | 14326/33904 [8:49:59<6:08:48,  1.13s/batch, loss=1.27e+11, running loss=9.37e+33]
Epoch 0:  42%|████▏     | 14327/33904 [8:49:59<4:49:06,  1.13batch/s, loss=1.27e+11, running loss=9.37e+33]
Epoch 0:  42%|████▏     | 14327/33904 [8:49:59<4:49:06,  1.13batch/s, loss=1.27e+11, running loss=9.37e+33]
Epoch 0:  42%|████▏     | 14327/33904 [8:50:01<4:49:06,  1.13batch/s, loss=3.51e+13, running loss=3.47e+33]
Epoch 0:  42%|████▏     | 14328/33904 [8:50:01<7:01:30,  1.29s/batch, loss=3.51e+13, running loss=3.47e+33]
Epoch 0:  42%|████▏     | 14328/33904 [8:50:01<7:01:30,  1.29s/batch, loss=3.51e+13, running loss=3.47e+33]
Epoch 0:  42%|████▏     | 14328/33904 [8:50:01<7:01:30,  1.29s/batch, loss=2.74e+13, running loss=7.37e+33]
Epoch 0:  42%|████▏     | 14329/33904 [8:50:01<5:35:49,  1.03s/batch, loss=2.74e+13, running loss=7.37e+33]
Epoch 0:  42%|████▏     | 14329/33904 [8:50:01<5:35:49,  1.03s/batch, loss=2.74e+13, running loss=7.37e+33]
Epoch 0:  42%|████▏     | 14329/33904 [8:50:02<5:35:49,  1.03s/batch, loss=1.95e+26, running loss=8.31e+33]
Epoch 0:  42%|████▏     | 14330/33904 [8:50:02<4:28:50,  1.21batch/s, loss=1.95e+26, running loss=8.31e+33]
Epoch 0:  42%|████▏     | 14330/33904 [8:50:02<4:28:50,  1.21batch/s, loss=1.95e+26, running loss=8.31e+33]
Epoch 0:  42%|████▏     | 14330/33904 [8:50:03<4:28:50,  1.21batch/s, loss=1.15e+5, running loss=4.27e+33] 
Epoch 0:  42%|████▏     | 14331/33904 [8:50:03<5:00:15,  1.09batch/s, loss=1.15e+5, running loss=4.27e+33]
Epoch 0:  42%|████▏     | 14331/33904 [8:50:03<5:00:15,  1.09batch/s, loss=1.15e+5, running loss=4.27e+33]
Epoch 0:  42%|████▏     | 14331/33904 [8:50:03<5:00:15,  1.09batch/s, loss=9.18e+7, running loss=6.62e+33]
Epoch 0:  42%|████▏     | 14332/33904 [8:50:03<4:16:53,  1.27batch/s, loss=9.18e+7, running loss=6.62e+33]
Epoch 0:  42%|████▏     | 14332/33904 [8:50:03<4:16:53,  1.27batch/s, loss=9.18e+7, running loss=6.62e+33]
Epoch 0:  42%|████▏     | 14332/33904 [8:50:03<4:16:53,  1.27batch/s, loss=4.17e+20, running loss=9.93e+33]
Epoch 0:  42%|████▏     | 14333/33904 [8:50:03<3:28:22,  1.57batch/s, loss=4.17e+20, running loss=9.93e+33]
Epoch 0:  42%|████▏     | 14333/33904 [8:50:03<3:28:22,  1.57batch/s, loss=4.17e+20, running loss=9.93e+33]
Epoch 0:  42%|████▏     | 14333/33904 [8:50:04<3:28:22,  1.57batch/s, loss=2.58e+18, running loss=8.08e+33]
Epoch 0:  42%|████▏     | 14334/33904 [8:50:04<2:59:31,  1.82batch/s, loss=2.58e+18, running loss=8.08e+33]
Epoch 0:  42%|████▏     | 14334/33904 [8:50:04<2:59:31,  1.82batch/s, loss=2.58e+18, running loss=8.08e+33]
Epoch 0:  42%|████▏     | 14334/33904 [8:50:04<2:59:31,  1.82batch/s, loss=2e+15, running loss=6.3e+33]    
Epoch 0:  42%|████▏     | 14335/33904 [8:50:04<2:55:23,  1.86batch/s, loss=2e+15, running loss=6.3e+33]
Epoch 0:  42%|████▏     | 14335/33904 [8:50:04<2:55:23,  1.86batch/s, loss=2e+15, running loss=6.3e+33]
Epoch 0:  42%|████▏     | 14335/33904 [8:50:05<2:55:23,  1.86batch/s, loss=1.28e+9, running loss=1.35e+34]
Epoch 0:  42%|████▏     | 14336/33904 [8:50:05<2:26:02,  2.23batch/s, loss=1.28e+9, running loss=1.35e+34]
Epoch 0:  42%|████▏     | 14336/33904 [8:50:05<2:26:02,  2.23batch/s, loss=1.28e+9, running loss=1.35e+34]
Epoch 0:  42%|████▏     | 14336/33904 [8:50:05<2:26:02,  2.23batch/s, loss=188, running loss=6.97e+33]    
Epoch 0:  42%|████▏     | 14337/33904 [8:50:05<2:24:05,  2.26batch/s, loss=188, running loss=6.97e+33]
Epoch 0:  42%|████▏     | 14337/33904 [8:50:05<2:24:05,  2.26batch/s, loss=188, running loss=6.97e+33]
Epoch 0:  42%|████▏     | 14337/33904 [8:50:06<2:24:05,  2.26batch/s, loss=5.64e+5, running loss=3.94e+33]
Epoch 0:  42%|████▏     | 14338/33904 [8:50:06<3:55:06,  1.39batch/s, loss=5.64e+5, running loss=3.94e+33]
Epoch 0:  42%|████▏     | 14338/33904 [8:50:06<3:55:06,  1.39batch/s, loss=5.64e+5, running loss=3.94e+33]
Epoch 0:  42%|████▏     | 14338/33904 [8:50:09<3:55:06,  1.39batch/s, loss=5282.61, running loss=3.48e+33]
Epoch 0:  42%|████▏     | 14339/33904 [8:50:09<6:56:44,  1.28s/batch, loss=5282.61, running loss=3.48e+33]
Epoch 0:  42%|████▏     | 14339/33904 [8:50:09<6:56:44,  1.28s/batch, loss=5282.61, running loss=3.48e+33]
Epoch 0:  42%|████▏     | 14339/33904 [8:50:09<6:56:44,  1.28s/batch, loss=4.16e+5, running loss=8.31e+33]
Epoch 0:  42%|████▏     | 14340/33904 [8:50:09<5:25:11,  1.00batch/s, loss=4.16e+5, running loss=8.31e+33]
Epoch 0:  42%|████▏     | 14340/33904 [8:50:09<5:25:11,  1.00batch/s, loss=4.16e+5, running loss=8.31e+33]
Epoch 0:  42%|████▏     | 14340/33904 [8:50:10<5:25:11,  1.00batch/s, loss=4.05e+5, running loss=4.8e+33] 
Epoch 0:  42%|████▏     | 14341/33904 [8:50:10<5:13:49,  1.04batch/s, loss=4.05e+5, running loss=4.8e+33]
Epoch 0:  42%|████▏     | 14341/33904 [8:50:10<5:13:49,  1.04batch/s, loss=4.05e+5, running loss=4.8e+33]
Epoch 0:  42%|████▏     | 14341/33904 [8:50:11<5:13:49,  1.04batch/s, loss=1.5e+4, running loss=4.51e+33]
Epoch 0:  42%|████▏     | 14342/33904 [8:50:11<5:18:57,  1.02batch/s, loss=1.5e+4, running loss=4.51e+33]
Epoch 0:  42%|████▏     | 14342/33904 [8:50:11<5:18:57,  1.02batch/s, loss=1.5e+4, running loss=4.51e+33]
Epoch 0:  42%|████▏     | 14342/33904 [8:50:12<5:18:57,  1.02batch/s, loss=2.42e+9, running loss=5.45e+33]
Epoch 0:  42%|████▏     | 14343/33904 [8:50:12<5:01:51,  1.08batch/s, loss=2.42e+9, running loss=5.45e+33]
Epoch 0:  42%|████▏     | 14343/33904 [8:50:12<5:01:51,  1.08batch/s, loss=2.42e+9, running loss=5.45e+33]
Epoch 0:  42%|████▏     | 14343/33904 [8:50:12<5:01:51,  1.08batch/s, loss=3.08e+22, running loss=1.05e+34]
Epoch 0:  42%|████▏     | 14344/33904 [8:50:12<3:59:03,  1.36batch/s, loss=3.08e+22, running loss=1.05e+34]
Epoch 0:  42%|████▏     | 14344/33904 [8:50:12<3:59:03,  1.36batch/s, loss=3.08e+22, running loss=1.05e+34]
Epoch 0:  42%|████▏     | 14344/33904 [8:50:16<3:59:03,  1.36batch/s, loss=9.89e+4, running loss=3.08e+33] 
Epoch 0:  42%|████▏     | 14345/33904 [8:50:16<8:20:27,  1.54s/batch, loss=9.89e+4, running loss=3.08e+33]
Epoch 0:  42%|████▏     | 14345/33904 [8:50:16<8:20:27,  1.54s/batch, loss=9.89e+4, running loss=3.08e+33]
Epoch 0:  42%|████▏     | 14345/33904 [8:50:18<8:20:27,  1.54s/batch, loss=1.01e+5, running loss=3.48e+33]
Epoch 0:  42%|████▏     | 14346/33904 [8:50:18<9:54:50,  1.82s/batch, loss=1.01e+5, running loss=3.48e+33]
Epoch 0:  42%|████▏     | 14346/33904 [8:50:18<9:54:50,  1.82s/batch, loss=1.01e+5, running loss=3.48e+33]
Epoch 0:  42%|████▏     | 14346/33904 [8:50:19<9:54:50,  1.82s/batch, loss=0.884, running loss=4.98e+33]  
Epoch 0:  42%|████▏     | 14347/33904 [8:50:19<8:16:20,  1.52s/batch, loss=0.884, running loss=4.98e+33]
Epoch 0:  42%|████▏     | 14347/33904 [8:50:19<8:16:20,  1.52s/batch, loss=0.884, running loss=4.98e+33]
Epoch 0:  42%|████▏     | 14347/33904 [8:50:21<8:16:20,  1.52s/batch, loss=1.33e+8, running loss=3.55e+33]
Epoch 0:  42%|████▏     | 14348/33904 [8:50:21<8:36:58,  1.59s/batch, loss=1.33e+8, running loss=3.55e+33]
Epoch 0:  42%|████▏     | 14348/33904 [8:50:21<8:36:58,  1.59s/batch, loss=1.33e+8, running loss=3.55e+33]
Epoch 0:  42%|████▏     | 14348/33904 [8:50:21<8:36:58,  1.59s/batch, loss=5.07, running loss=5.09e+33]   
Epoch 0:  42%|████▏     | 14349/33904 [8:50:21<7:19:17,  1.35s/batch, loss=5.07, running loss=5.09e+33]
Epoch 0:  42%|████▏     | 14349/33904 [8:50:21<7:19:17,  1.35s/batch, loss=5.07, running loss=5.09e+33]
Epoch 0:  42%|████▏     | 14349/33904 [8:50:22<7:19:17,  1.35s/batch, loss=9.47e+17, running loss=3.08e+34]
Epoch 0:  42%|████▏     | 14350/33904 [8:50:22<5:26:39,  1.00s/batch, loss=9.47e+17, running loss=3.08e+34]
Epoch 0:  42%|████▏     | 14350/33904 [8:50:22<5:26:39,  1.00s/batch, loss=9.47e+17, running loss=3.08e+34]
Epoch 0:  42%|████▏     | 14350/33904 [8:50:23<5:26:39,  1.00s/batch, loss=6.57e+3, running loss=4.27e+33] 
Epoch 0:  42%|████▏     | 14351/33904 [8:50:23<5:46:30,  1.06s/batch, loss=6.57e+3, running loss=4.27e+33]
Epoch 0:  42%|████▏     | 14351/33904 [8:50:23<5:46:30,  1.06s/batch, loss=6.57e+3, running loss=4.27e+33]
Epoch 0:  42%|████▏     | 14351/33904 [8:50:24<5:46:30,  1.06s/batch, loss=4.39e+23, running loss=5.55e+33]
Epoch 0:  42%|████▏     | 14352/33904 [8:50:24<5:05:39,  1.07batch/s, loss=4.39e+23, running loss=5.55e+33]
Epoch 0:  42%|████▏     | 14352/33904 [8:50:24<5:05:39,  1.07batch/s, loss=4.39e+23, running loss=5.55e+33]
Epoch 0:  42%|████▏     | 14352/33904 [8:50:24<5:05:39,  1.07batch/s, loss=0.064, running loss=8.43e+33]   
Epoch 0:  42%|████▏     | 14353/33904 [8:50:24<4:06:36,  1.32batch/s, loss=0.064, running loss=8.43e+33]
Epoch 0:  42%|████▏     | 14353/33904 [8:50:24<4:06:36,  1.32batch/s, loss=0.064, running loss=8.43e+33]
Epoch 0:  42%|████▏     | 14353/33904 [8:50:24<4:06:36,  1.32batch/s, loss=0.122, running loss=7.56e+33]
Epoch 0:  42%|████▏     | 14354/33904 [8:50:24<3:29:56,  1.55batch/s, loss=0.122, running loss=7.56e+33]
Epoch 0:  42%|████▏     | 14354/33904 [8:50:24<3:29:56,  1.55batch/s, loss=0.122, running loss=7.56e+33]
Epoch 0:  42%|████▏     | 14354/33904 [8:50:25<3:29:56,  1.55batch/s, loss=6.06e+22, running loss=9.15e+33]
Epoch 0:  42%|████▏     | 14355/33904 [8:50:25<2:57:26,  1.84batch/s, loss=6.06e+22, running loss=9.15e+33]
Epoch 0:  42%|████▏     | 14355/33904 [8:50:25<2:57:26,  1.84batch/s, loss=6.06e+22, running loss=9.15e+33]
Epoch 0:  42%|████▏     | 14355/33904 [8:50:25<2:57:26,  1.84batch/s, loss=4.15e+9, running loss=8.25e+33] 
Epoch 0:  42%|████▏     | 14356/33904 [8:50:25<2:38:15,  2.06batch/s, loss=4.15e+9, running loss=8.25e+33]
Epoch 0:  42%|████▏     | 14356/33904 [8:50:25<2:38:15,  2.06batch/s, loss=4.15e+9, running loss=8.25e+33]
Epoch 0:  42%|████▏     | 14356/33904 [8:50:27<2:38:15,  2.06batch/s, loss=30.4, running loss=3.37e+33]   
Epoch 0:  42%|████▏     | 14357/33904 [8:50:27<5:49:35,  1.07s/batch, loss=30.4, running loss=3.37e+33]
Epoch 0:  42%|████▏     | 14357/33904 [8:50:27<5:49:35,  1.07s/batch, loss=30.4, running loss=3.37e+33]
Epoch 0:  42%|████▏     | 14357/33904 [8:50:28<5:49:35,  1.07s/batch, loss=52.5, running loss=6.26e+33]
Epoch 0:  42%|████▏     | 14358/33904 [8:50:28<4:53:35,  1.11batch/s, loss=52.5, running loss=6.26e+33]
Epoch 0:  42%|████▏     | 14358/33904 [8:50:28<4:53:35,  1.11batch/s, loss=52.5, running loss=6.26e+33]
Epoch 0:  42%|████▏     | 14358/33904 [8:50:28<4:53:35,  1.11batch/s, loss=1.23e+12, running loss=6.73e+33]
Epoch 0:  42%|████▏     | 14359/33904 [8:50:28<4:08:41,  1.31batch/s, loss=1.23e+12, running loss=6.73e+33]
Epoch 0:  42%|████▏     | 14359/33904 [8:50:28<4:08:41,  1.31batch/s, loss=1.23e+12, running loss=6.73e+33]
Epoch 0:  42%|████▏     | 14359/33904 [8:50:29<4:08:41,  1.31batch/s, loss=0.048, running loss=7.86e+33]   
Epoch 0:  42%|████▏     | 14360/33904 [8:50:29<3:29:26,  1.56batch/s, loss=0.048, running loss=7.86e+33]
Epoch 0:  42%|████▏     | 14360/33904 [8:50:29<3:29:26,  1.56batch/s, loss=0.048, running loss=7.86e+33]
Epoch 0:  42%|████▏     | 14360/33904 [8:50:29<3:29:26,  1.56batch/s, loss=5.33e+14, running loss=1.6e+34]
Epoch 0:  42%|████▏     | 14361/33904 [8:50:29<2:50:02,  1.92batch/s, loss=5.33e+14, running loss=1.6e+34]
