Sun Feb 26 23:00:05 IST 2023
SLURM_JOBID:		 661244
SLURM_JOB_NODELIST:	 dt-gpu-02 
***Start main function***
***load the data with dataloader***
Checking data constrain...
  0%|          | 0/33904 [00:00<?, ?it/s]
 79%|███████▉  | 26908/33904 [20:09<05:46, 20.21it/s]
 79%|███████▉  | 26912/33904 [20:10<04:58, 23.40it/s]
 79%|███████▉  | 26915/33904 [20:10<05:02, 23.13it/s]
 79%|███████▉  | 26918/33904 [20:10<05:06, 22.77it/s]
 79%|███████▉  | 26922/33904 [20:10<04:26, 26.22it/s]
 79%|███████▉  | 26926/33904 [20:10<04:34, 25.38it/s]
 79%|███████▉  | 26929/33904 [20:10<04:46, 24.38it/s]
 79%|███████▉  | 26932/33904 [20:10<04:59, 23.28it/s]
 79%|███████▉  | 26936/33904 [20:10<04:33, 25.52it/s]
 79%|███████▉  | 26939/33904 [20:11<05:18, 21.88it/s]
 79%|███████▉  | 26942/33904 [20:11<05:45, 20.15it/s]
 79%|███████▉  | 26946/33904 [20:11<04:54, 23.66it/s]
 79%|███████▉  | 26949/33904 [20:11<04:37, 25.03it/s]
 79%|███████▉  | 26952/33904 [20:11<05:17, 21.91it/s]
 80%|███████▉  | 26955/33904 [20:11<05:24, 21.44it/s]
 80%|███████▉  | 26958/33904 [20:11<04:57, 23.33it/s]
 80%|███████▉  | 26962/33904 [20:12<04:23, 26.38it/s]
 80%|███████▉  | 26966/33904 [20:12<04:03, 28.46it/s]
 80%|███████▉  | 26969/33904 [20:12<04:56, 23.36it/s]
 80%|███████▉  | 26973/33904 [20:12<04:29, 25.76it/s]
 80%|███████▉  | 26976/33904 [20:12<04:19, 26.67it/s]
 80%|███████▉  | 26979/33904 [20:12<05:01, 22.96it/s]
 80%|███████▉  | 26982/33904 [20:12<05:05, 22.65it/s]
 80%|███████▉  | 26985/33904 [20:13<05:07, 22.50it/s]
 80%|███████▉  | 26988/33904 [20:13<05:41, 20.27it/s]
 80%|███████▉  | 26991/33904 [20:13<05:35, 20.61it/s]
 80%|███████▉  | 26994/33904 [20:13<05:30, 20.94it/s]
 80%|███████▉  | 26997/33904 [20:13<05:27, 21.10it/s]
 80%|███████▉  | 27000/33904 [20:13<05:22, 21.40it/s]
 80%|███████▉  | 27004/33904 [20:13<04:40, 24.56it/s]
 80%|███████▉  | 27007/33904 [20:14<04:50, 23.73it/s]
 80%|███████▉  | 27011/33904 [20:14<04:59, 23.03it/s]
 80%|███████▉  | 27014/33904 [20:14<05:02, 22.78it/s]
 80%|███████▉  | 27017/33904 [20:14<05:39, 20.30it/s]
 80%|███████▉  | 27020/33904 [20:14<05:10, 22.16it/s]
 80%|███████▉  | 27023/33904 [20:14<05:48, 19.73it/s]
 80%|███████▉  | 27026/33904 [20:15<06:20, 18.10it/s]
 80%|███████▉  | 27030/33904 [20:15<05:22, 21.33it/s]
 80%|███████▉  | 27033/33904 [20:15<05:20, 21.42it/s]
 80%|███████▉  | 27036/33904 [20:15<05:49, 19.65it/s]
 80%|███████▉  | 27039/33904 [20:15<05:42, 20.06it/s]
 80%|███████▉  | 27043/33904 [20:15<04:58, 22.95it/s]
 80%|███████▉  | 27046/33904 [20:15<05:35, 20.45it/s]
 80%|███████▉  | 27049/33904 [20:16<06:23, 17.89it/s]
 80%|███████▉  | 27051/33904 [20:16<06:20, 18.03it/s]
 80%|███████▉  | 27055/33904 [20:16<05:16, 21.62it/s]
 80%|███████▉  | 27059/33904 [20:16<05:08, 22.21it/s]
 80%|███████▉  | 27062/33904 [20:16<05:10, 22.03it/s]
 80%|███████▉  | 27066/33904 [20:16<04:59, 22.81it/s]
 80%|███████▉  | 27069/33904 [20:17<05:05, 22.36it/s]
 80%|███████▉  | 27072/33904 [20:17<05:12, 21.85it/s]
 80%|███████▉  | 27075/33904 [20:17<05:46, 19.71it/s]
 80%|███████▉  | 27078/33904 [20:17<05:44, 19.82it/s]
 80%|███████▉  | 27081/33904 [20:17<06:08, 18.54it/s]
 80%|███████▉  | 27085/33904 [20:17<05:39, 20.09it/s]
 80%|███████▉  | 27088/33904 [20:18<05:28, 20.73it/s]
 80%|███████▉  | 27091/33904 [20:18<05:24, 20.99it/s]
 80%|███████▉  | 27094/33904 [20:18<04:56, 22.95it/s]
 80%|███████▉  | 27097/33904 [20:18<05:29, 20.64it/s]
 80%|███████▉  | 27100/33904 [20:18<05:02, 22.52it/s]
 80%|███████▉  | 27103/33904 [20:18<05:42, 19.88it/s]
 80%|███████▉  | 27106/33904 [20:18<05:43, 19.78it/s]
 80%|███████▉  | 27110/33904 [20:19<04:57, 22.83it/s]
 80%|███████▉  | 27113/33904 [20:19<05:02, 22.49it/s]
 80%|███████▉  | 27117/33904 [20:19<04:27, 25.33it/s]
 80%|███████▉  | 27120/33904 [20:19<04:37, 24.45it/s]
 80%|███████▉  | 27123/33904 [20:19<05:14, 21.58it/s]
 80%|████████  | 27126/33904 [20:19<05:41, 19.85it/s]
 80%|████████  | 27129/33904 [20:19<05:38, 20.00it/s]
 80%|████████  | 27132/33904 [20:20<05:58, 18.89it/s]
 80%|████████  | 27136/33904 [20:20<05:36, 20.14it/s]
 80%|████████  | 27139/33904 [20:20<05:36, 20.12it/s]
 80%|████████  | 27142/33904 [20:20<05:05, 22.12it/s]
 80%|████████  | 27145/33904 [20:20<05:15, 21.39it/s]
 80%|████████  | 27148/33904 [20:20<05:18, 21.19it/s]
 80%|████████  | 27152/33904 [20:21<05:12, 21.60it/s]
 80%|████████  | 27155/33904 [20:21<05:17, 21.29it/s]
 80%|████████  | 27158/33904 [20:21<05:46, 19.49it/s]
 80%|████████  | 27160/33904 [20:21<06:23, 17.60it/s]
 80%|████████  | 27164/33904 [20:21<05:19, 21.07it/s]
 80%|████████  | 27168/33904 [20:21<04:39, 24.11it/s]
 80%|████████  | 27172/33904 [20:21<04:09, 26.97it/s]
 80%|████████  | 27175/33904 [20:22<04:22, 25.66it/s]
 80%|████████  | 27178/33904 [20:22<04:31, 24.82it/s]
 80%|████████  | 27182/33904 [20:22<04:34, 24.47it/s]
 80%|████████  | 27186/33904 [20:22<04:13, 26.48it/s]
 80%|████████  | 27189/33904 [20:22<04:26, 25.15it/s]
 80%|████████  | 27193/33904 [20:22<04:03, 27.53it/s]
 80%|████████  | 27196/33904 [20:22<04:20, 25.72it/s]
 80%|████████  | 27199/33904 [20:22<04:35, 24.35it/s]
 80%|████████  | 27202/33904 [20:23<05:15, 21.25it/s]
 80%|████████  | 27206/33904 [20:23<04:37, 24.12it/s]
 80%|████████  | 27209/33904 [20:23<04:46, 23.37it/s]
 80%|████████  | 27212/33904 [20:23<04:31, 24.68it/s]
 80%|████████  | 27215/33904 [20:23<04:44, 23.51it/s]
 80%|████████  | 27219/33904 [20:23<04:12, 26.50it/s]
 80%|████████  | 27222/33904 [20:23<04:29, 24.78it/s]
 80%|████████  | 27225/33904 [20:24<05:06, 21.81it/s]
 80%|████████  | 27229/33904 [20:24<04:27, 24.98it/s]
 80%|████████  | 27232/33904 [20:24<04:35, 24.24it/s]
 80%|████████  | 27235/33904 [20:24<04:43, 23.53it/s]
 80%|████████  | 27239/33904 [20:24<04:20, 25.57it/s]
 80%|████████  | 27242/33904 [20:24<04:37, 24.05it/s]
 80%|████████  | 27246/33904 [20:24<04:40, 23.74it/s]
 80%|████████  | 27249/33904 [20:25<04:24, 25.14it/s]
 80%|████████  | 27252/33904 [20:25<04:42, 23.53it/s]
 80%|████████  | 27255/33904 [20:25<04:51, 22.79it/s]
 80%|████████  | 27258/33904 [20:25<04:41, 23.64it/s]
 80%|████████  | 27261/33904 [20:25<04:55, 22.45it/s]
 80%|████████  | 27265/33904 [20:25<04:25, 24.96it/s]
 80%|████████  | 27269/33904 [20:25<04:04, 27.16it/s]
 80%|████████  | 27272/33904 [20:25<04:22, 25.29it/s]
 80%|████████  | 27275/33904 [20:26<04:37, 23.85it/s]
 80%|████████  | 27278/33904 [20:26<04:48, 22.95it/s]
 80%|████████  | 27281/33904 [20:26<04:52, 22.64it/s]
 80%|████████  | 27284/33904 [20:26<05:28, 20.14it/s]
 80%|████████  | 27287/33904 [20:26<05:25, 20.34it/s]
 80%|████████  | 27291/33904 [20:26<05:15, 20.94it/s]
 81%|████████  | 27294/33904 [20:27<05:21, 20.54it/s]
 81%|████████  | 27297/33904 [20:27<05:14, 21.00it/s]
 81%|████████  | 27300/33904 [20:27<05:12, 21.13it/s]
 81%|████████  | 27304/33904 [20:27<04:34, 24.05it/s]
 81%|████████  | 27307/33904 [20:27<04:43, 23.25it/s]
 81%|████████  | 27311/33904 [20:27<04:18, 25.50it/s]
 81%|████████  | 27314/33904 [20:27<04:35, 23.96it/s]
 81%|████████  | 27318/33904 [20:28<04:13, 26.02it/s]
 81%|████████  | 27321/33904 [20:28<04:27, 24.59it/s]
 81%|████████  | 27324/33904 [20:28<04:34, 23.96it/s]
 81%|████████  | 27328/33904 [20:28<04:34, 23.95it/s]
 81%|████████  | 27331/33904 [20:28<04:40, 23.41it/s]
 81%|████████  | 27334/33904 [20:28<05:20, 20.50it/s]
 81%|████████  | 27337/33904 [20:28<05:18, 20.64it/s]
 81%|████████  | 27340/33904 [20:29<05:15, 20.84it/s]
 81%|████████  | 27343/33904 [20:29<06:10, 17.70it/s]
 81%|████████  | 27347/33904 [20:29<05:12, 21.00it/s]
 81%|████████  | 27350/33904 [20:29<05:37, 19.43it/s]
 81%|████████  | 27353/33904 [20:29<05:26, 20.08it/s]
 81%|████████  | 27357/33904 [20:29<04:34, 23.83it/s]
 81%|████████  | 27360/33904 [20:29<04:37, 23.59it/s]
 81%|████████  | 27363/33904 [20:30<04:39, 23.40it/s]
 81%|████████  | 27367/33904 [20:30<04:11, 26.00it/s]
 81%|████████  | 27370/33904 [20:30<04:23, 24.81it/s]
 81%|████████  | 27374/33904 [20:30<04:28, 24.34it/s]
 81%|████████  | 27377/33904 [20:30<04:45, 22.88it/s]
 81%|████████  | 27380/33904 [20:30<04:55, 22.08it/s]
 81%|████████  | 27383/33904 [20:30<04:34, 23.78it/s]
 81%|████████  | 27386/33904 [20:31<04:21, 24.91it/s]
 81%|████████  | 27390/33904 [20:31<04:02, 26.83it/s]
 81%|████████  | 27394/33904 [20:31<04:16, 25.42it/s]
 81%|████████  | 27397/33904 [20:31<04:36, 23.55it/s]
 81%|████████  | 27400/33904 [20:31<05:18, 20.39it/s]
 81%|████████  | 27403/33904 [20:31<05:53, 18.40it/s]
 81%|████████  | 27405/33904 [20:32<06:25, 16.85it/s]
 81%|████████  | 27407/33904 [20:32<06:16, 17.28it/s]
 81%|████████  | 27411/33904 [20:32<04:56, 21.86it/s]
 81%|████████  | 27415/33904 [20:32<04:14, 25.47it/s]
 81%|████████  | 27419/33904 [20:32<03:54, 27.70it/s]
 81%|████████  | 27422/33904 [20:32<04:13, 25.57it/s]
 81%|████████  | 27425/33904 [20:32<04:33, 23.68it/s]
 81%|████████  | 27429/33904 [20:32<04:10, 25.89it/s]
 81%|████████  | 27432/33904 [20:33<04:30, 23.97it/s]
 81%|████████  | 27435/33904 [20:33<05:12, 20.71it/s]
 81%|████████  | 27439/33904 [20:33<04:33, 23.63it/s]
 81%|████████  | 27442/33904 [20:33<04:46, 22.54it/s]
 81%|████████  | 27446/33904 [20:33<04:16, 25.15it/s]
 81%|████████  | 27449/33904 [20:33<04:56, 21.74it/s]
 81%|████████  | 27453/33904 [20:34<04:48, 22.39it/s]
 81%|████████  | 27456/33904 [20:34<04:50, 22.21it/s]
 81%|████████  | 27459/33904 [20:34<04:30, 23.80it/s]
 81%|████████  | 27462/33904 [20:34<04:38, 23.11it/s]
 81%|████████  | 27465/33904 [20:34<05:11, 20.70it/s]
 81%|████████  | 27468/33904 [20:34<05:06, 21.03it/s]
 81%|████████  | 27471/33904 [20:34<05:06, 20.97it/s]
 81%|████████  | 27474/33904 [20:35<05:09, 20.76it/s]
 81%|████████  | 27477/33904 [20:35<05:08, 20.81it/s]
 81%|████████  | 27480/33904 [20:35<05:35, 19.16it/s]
 81%|████████  | 27484/33904 [20:35<04:45, 22.49it/s]
 81%|████████  | 27487/33904 [20:35<04:49, 22.13it/s]
 81%|████████  | 27490/33904 [20:35<04:50, 22.06it/s]
 81%|████████  | 27493/33904 [20:35<04:58, 21.49it/s]
 81%|████████  | 27496/33904 [20:36<04:58, 21.49it/s]
 81%|████████  | 27499/33904 [20:36<04:55, 21.67it/s]
 81%|████████  | 27502/33904 [20:36<05:19, 20.02it/s]
 81%|████████  | 27505/33904 [20:36<05:09, 20.67it/s]
 81%|████████  | 27509/33904 [20:36<05:02, 21.14it/s]
 81%|████████  | 27512/33904 [20:36<04:59, 21.34it/s]
 81%|████████  | 27516/33904 [20:36<04:23, 24.21it/s]
 81%|████████  | 27520/33904 [20:37<04:28, 23.78it/s]
 81%|████████  | 27523/33904 [20:37<04:16, 24.92it/s]
 81%|████████  | 27526/33904 [20:37<04:58, 21.40it/s]
 81%|████████  | 27529/33904 [20:37<05:28, 19.41it/s]
 81%|████████  | 27533/33904 [20:37<04:41, 22.65it/s]
 81%|████████  | 27536/33904 [20:37<05:13, 20.33it/s]
 81%|████████  | 27539/33904 [20:38<05:10, 20.48it/s]
 81%|████████  | 27542/33904 [20:38<05:06, 20.74it/s]
 81%|████████  | 27545/33904 [20:38<05:14, 20.20it/s]
 81%|████████▏ | 27548/33904 [20:38<05:09, 20.55it/s]
 81%|████████▏ | 27551/33904 [20:38<05:33, 19.08it/s]
 81%|████████▏ | 27554/33904 [20:38<04:57, 21.33it/s]
 81%|████████▏ | 27557/33904 [20:38<04:59, 21.21it/s]
 81%|████████▏ | 27560/33904 [20:39<05:05, 20.79it/s]
 81%|████████▏ | 27564/33904 [20:39<04:56, 21.41it/s]
 81%|████████▏ | 27567/33904 [20:39<04:55, 21.45it/s]
 81%|████████▏ | 27570/33904 [20:39<04:59, 21.15it/s]
 81%|████████▏ | 27574/33904 [20:39<04:25, 23.85it/s]
 81%|████████▏ | 27577/33904 [20:39<04:35, 22.97it/s]
 81%|████████▏ | 27580/33904 [20:39<04:40, 22.57it/s]
 81%|████████▏ | 27584/33904 [20:40<04:04, 25.81it/s]
 81%|████████▏ | 27588/33904 [20:40<04:09, 25.36it/s]
 81%|████████▏ | 27592/33904 [20:40<03:51, 27.31it/s]
 81%|████████▏ | 27595/33904 [20:40<04:29, 23.37it/s]
 81%|████████▏ | 27598/33904 [20:40<04:38, 22.66it/s]
 81%|████████▏ | 27602/33904 [20:40<04:37, 22.71it/s]
 81%|████████▏ | 27605/33904 [20:40<04:43, 22.19it/s]
 81%|████████▏ | 27609/33904 [20:41<04:12, 24.93it/s]
 81%|████████▏ | 27613/33904 [20:41<03:49, 27.42it/s]
 81%|████████▏ | 27616/33904 [20:41<04:09, 25.16it/s]
 81%|████████▏ | 27619/33904 [20:41<04:50, 21.60it/s]
 81%|████████▏ | 27623/33904 [20:41<04:15, 24.54it/s]
 81%|████████▏ | 27627/33904 [20:41<03:54, 26.75it/s]
 81%|████████▏ | 27630/33904 [20:41<04:32, 23.03it/s]
 82%|████████▏ | 27633/33904 [20:42<05:07, 20.38it/s]
 82%|████████▏ | 27637/33904 [20:42<04:30, 23.16it/s]
 82%|████████▏ | 27641/33904 [20:42<04:04, 25.66it/s]
 82%|████████▏ | 27645/33904 [20:42<03:45, 27.74it/s]
 82%|████████▏ | 27649/33904 [20:42<03:59, 26.13it/s]
 82%|████████▏ | 27652/33904 [20:42<04:11, 24.87it/s]
 82%|████████▏ | 27656/33904 [20:43<04:14, 24.51it/s]
 82%|████████▏ | 27659/33904 [20:43<04:29, 23.15it/s]
 82%|████████▏ | 27662/33904 [20:43<04:37, 22.53it/s]
 82%|████████▏ | 27665/33904 [20:43<04:42, 22.10it/s]
 82%|████████▏ | 27668/33904 [20:43<05:08, 20.21it/s]
 82%|████████▏ | 27672/33904 [20:43<04:53, 21.22it/s]
 82%|████████▏ | 27676/33904 [20:43<04:19, 24.01it/s]
 82%|████████▏ | 27680/33904 [20:44<03:55, 26.47it/s]
 82%|████████▏ | 27684/33904 [20:44<03:58, 26.11it/s]
 82%|████████▏ | 27687/33904 [20:44<04:34, 22.62it/s]
 82%|████████▏ | 27690/33904 [20:44<05:03, 20.45it/s]
 82%|████████▏ | 27693/33904 [20:44<05:07, 20.17it/s]
 82%|████████▏ | 27696/33904 [20:44<04:57, 20.87it/s]
 82%|████████▏ | 27700/33904 [20:45<04:39, 22.19it/s]
 82%|████████▏ | 27704/33904 [20:45<04:12, 24.57it/s]
 82%|████████▏ | 27708/33904 [20:45<03:48, 27.13it/s]
 82%|████████▏ | 27711/33904 [20:45<04:00, 25.74it/s]
 82%|████████▏ | 27714/33904 [20:45<04:14, 24.32it/s]
 82%|████████▏ | 27717/33904 [20:45<04:26, 23.23it/s]
 82%|████████▏ | 27720/33904 [20:45<04:34, 22.50it/s]
 82%|████████▏ | 27723/33904 [20:45<04:43, 21.81it/s]
 82%|████████▏ | 27726/33904 [20:46<04:52, 21.14it/s]
 82%|████████▏ | 27729/33904 [20:46<04:33, 22.60it/s]
 82%|████████▏ | 27732/33904 [20:46<04:45, 21.59it/s]
 82%|████████▏ | 27736/33904 [20:46<04:13, 24.35it/s]
 82%|████████▏ | 27739/33904 [20:46<04:32, 22.65it/s]
 82%|████████▏ | 27742/33904 [20:46<04:36, 22.28it/s]
 82%|████████▏ | 27745/33904 [20:46<04:40, 21.96it/s]
 82%|████████▏ | 27748/33904 [20:47<04:42, 21.82it/s]
 82%|████████▏ | 27751/33904 [20:47<07:00, 14.64it/s]
 82%|████████▏ | 27755/33904 [20:47<05:41, 18.02it/s]
 82%|████████▏ | 27758/33904 [20:47<05:33, 18.45it/s]
 82%|████████▏ | 27761/33904 [20:47<05:01, 20.35it/s]
 82%|████████▏ | 27764/33904 [20:48<05:01, 20.38it/s]
 82%|████████▏ | 27767/33904 [20:48<04:52, 21.01it/s]
 82%|████████▏ | 27770/33904 [20:48<04:52, 20.98it/s]
 82%|████████▏ | 27773/33904 [20:48<04:57, 20.59it/s]
 82%|████████▏ | 27776/33904 [20:48<04:53, 20.84it/s]
 82%|████████▏ | 27779/33904 [20:48<05:26, 18.77it/s]
 82%|████████▏ | 27781/33904 [20:48<05:53, 17.33it/s]
 82%|████████▏ | 27784/33904 [20:49<05:36, 18.18it/s]
 82%|████████▏ | 27786/33904 [20:49<06:47, 15.01it/s]
 82%|████████▏ | 27788/33904 [20:49<06:56, 14.70it/s]
 82%|████████▏ | 27790/33904 [20:49<06:41, 15.24it/s]
 82%|████████▏ | 27792/33904 [20:49<07:58, 12.78it/s]
 82%|████████▏ | 27794/33904 [20:49<07:37, 13.35it/s]
 82%|████████▏ | 27796/33904 [20:50<07:37, 13.35it/s]
 82%|████████▏ | 27798/33904 [20:50<06:55, 14.69it/s]
 82%|████████▏ | 27802/33904 [20:50<05:48, 17.51it/s]
 82%|████████▏ | 27805/33904 [20:50<05:23, 18.83it/s]
 82%|████████▏ | 27807/33904 [20:50<06:04, 16.75it/s]
 82%|████████▏ | 27811/33904 [20:50<04:56, 20.52it/s]
 82%|████████▏ | 27814/33904 [20:50<04:30, 22.51it/s]
 82%|████████▏ | 27818/33904 [20:50<04:05, 24.77it/s]
 82%|████████▏ | 27821/33904 [20:51<04:16, 23.70it/s]
 82%|████████▏ | 27824/33904 [20:51<04:32, 22.29it/s]
 82%|████████▏ | 27827/33904 [20:51<05:05, 19.88it/s]
 82%|████████▏ | 27831/33904 [20:51<04:54, 20.62it/s]
 82%|████████▏ | 27834/33904 [20:51<04:56, 20.48it/s]
 82%|████████▏ | 27837/33904 [20:51<04:30, 22.45it/s]
 82%|████████▏ | 27841/33904 [20:52<04:02, 25.03it/s]
 82%|████████▏ | 27844/33904 [20:52<04:10, 24.15it/s]
 82%|████████▏ | 27847/33904 [20:52<04:45, 21.24it/s]
 82%|████████▏ | 27850/33904 [20:52<04:43, 21.39it/s]
 82%|████████▏ | 27853/33904 [20:52<04:46, 21.12it/s]
 82%|████████▏ | 27857/33904 [20:52<04:10, 24.13it/s]
 82%|████████▏ | 27860/33904 [20:53<05:14, 19.19it/s]
 82%|████████▏ | 27863/33904 [20:53<04:44, 21.26it/s]
 82%|████████▏ | 27866/33904 [20:53<04:25, 22.71it/s]
 82%|████████▏ | 27869/33904 [20:53<04:12, 23.93it/s]
 82%|████████▏ | 27872/33904 [20:53<04:02, 24.91it/s]
 82%|████████▏ | 27875/33904 [20:53<04:29, 22.37it/s]
 82%|████████▏ | 27878/33904 [20:53<04:14, 23.67it/s]
 82%|████████▏ | 27881/33904 [20:53<04:30, 22.24it/s]
 82%|████████▏ | 27884/33904 [20:54<04:42, 21.32it/s]
 82%|████████▏ | 27887/33904 [20:54<05:22, 18.67it/s]
 82%|████████▏ | 27889/33904 [20:54<05:30, 18.18it/s]
 82%|████████▏ | 27891/33904 [20:54<05:38, 17.77it/s]
 82%|████████▏ | 27893/33904 [20:54<05:41, 17.58it/s]
 82%|████████▏ | 27895/33904 [20:54<05:48, 17.26it/s]
 82%|████████▏ | 27898/33904 [20:54<05:42, 17.54it/s]
 82%|████████▏ | 27900/33904 [20:54<05:44, 17.43it/s]
 82%|████████▏ | 27902/33904 [20:55<05:52, 17.01it/s]
 82%|████████▏ | 27904/33904 [20:55<05:52, 17.02it/s]
 82%|████████▏ | 27907/33904 [20:55<05:39, 17.69it/s]
 82%|████████▏ | 27909/33904 [20:55<05:46, 17.32it/s]
 82%|████████▏ | 27912/33904 [20:55<05:31, 18.09it/s]
 82%|████████▏ | 27914/33904 [20:55<05:37, 17.76it/s]
 82%|████████▏ | 27916/33904 [20:55<05:45, 17.34it/s]
 82%|████████▏ | 27919/33904 [20:56<04:56, 20.18it/s]
 82%|████████▏ | 27922/33904 [20:56<05:34, 17.88it/s]
 82%|████████▏ | 27925/33904 [20:56<04:51, 20.50it/s]
 82%|████████▏ | 27928/33904 [20:56<04:54, 20.29it/s]
 82%|████████▏ | 27931/33904 [20:56<04:32, 21.94it/s]
 82%|████████▏ | 27934/33904 [20:56<04:15, 23.36it/s]
 82%|████████▏ | 27937/33904 [20:56<04:30, 22.06it/s]
 82%|████████▏ | 27940/33904 [20:57<05:14, 18.97it/s]
 82%|████████▏ | 27943/33904 [20:57<05:14, 18.98it/s]
 82%|████████▏ | 27946/33904 [20:57<04:49, 20.59it/s]
 82%|████████▏ | 27949/33904 [20:57<04:53, 20.31it/s]
 82%|████████▏ | 27953/33904 [20:57<04:19, 22.90it/s]
 82%|████████▏ | 27956/33904 [20:57<04:36, 21.52it/s]
 82%|████████▏ | 27959/33904 [20:57<04:49, 20.57it/s]
 82%|████████▏ | 27962/33904 [20:58<04:55, 20.14it/s]
 82%|████████▏ | 27965/33904 [20:58<05:28, 18.10it/s]
 82%|████████▏ | 27967/33904 [20:58<05:29, 18.00it/s]
 83%|████████▎ | 27971/33904 [20:58<04:36, 21.49it/s]
 83%|████████▎ | 27974/33904 [20:58<04:14, 23.31it/s]
 83%|████████▎ | 27978/33904 [20:58<03:53, 25.33it/s]
 83%|████████▎ | 27981/33904 [20:58<04:10, 23.65it/s]
 83%|████████▎ | 27984/33904 [20:59<03:59, 24.75it/s]
 83%|████████▎ | 27987/33904 [20:59<04:19, 22.85it/s]
 83%|████████▎ | 27990/33904 [20:59<04:34, 21.53it/s]
 83%|████████▎ | 27993/33904 [20:59<04:44, 20.80it/s]
 83%|████████▎ | 27996/33904 [20:59<04:18, 22.82it/s]
 83%|████████▎ | 27999/33904 [20:59<04:26, 22.12it/s]
 83%|████████▎ | 28002/33904 [20:59<04:08, 23.74it/s]
 83%|████████▎ | 28005/33904 [21:00<04:49, 20.38it/s]
 83%|████████▎ | 28008/33904 [21:00<04:54, 20.04it/s]
 83%|████████▎ | 28011/33904 [21:00<04:59, 19.67it/s]
 83%|████████▎ | 28014/33904 [21:00<05:57, 16.50it/s]
 83%|████████▎ | 28016/33904 [21:00<05:53, 16.64it/s]
 83%|████████▎ | 28018/33904 [21:00<05:44, 17.07it/s]
 83%|████████▎ | 28021/33904 [21:00<05:19, 18.39it/s]
 83%|████████▎ | 28024/33904 [21:01<04:39, 21.04it/s]
 83%|████████▎ | 28028/33904 [21:01<03:59, 24.54it/s]
 83%|████████▎ | 28032/33904 [21:01<03:41, 26.52it/s]
 83%|████████▎ | 28035/33904 [21:01<03:54, 25.05it/s]
 83%|████████▎ | 28038/33904 [21:01<04:05, 23.94it/s]
 83%|████████▎ | 28041/33904 [21:01<04:12, 23.19it/s]
 83%|████████▎ | 28045/33904 [21:01<03:51, 25.33it/s]
 83%|████████▎ | 28048/33904 [21:01<03:41, 26.38it/s]
 83%|████████▎ | 28051/33904 [21:02<03:34, 27.27it/s]
 83%|████████▎ | 28054/33904 [21:02<03:29, 27.97it/s]
 83%|████████▎ | 28057/33904 [21:02<03:29, 27.90it/s]
 83%|████████▎ | 28061/33904 [21:02<03:23, 28.75it/s]
 83%|████████▎ | 28064/33904 [21:02<03:43, 26.15it/s]
 83%|████████▎ | 28067/33904 [21:02<04:02, 24.05it/s]
 83%|████████▎ | 28070/33904 [21:02<04:18, 22.56it/s]
 83%|████████▎ | 28073/33904 [21:03<04:26, 21.92it/s]
 83%|████████▎ | 28076/33904 [21:03<05:01, 19.35it/s]
 83%|████████▎ | 28079/33904 [21:03<04:53, 19.86it/s]
 83%|████████▎ | 28082/33904 [21:03<05:21, 18.11it/s]
 83%|████████▎ | 28085/33904 [21:03<04:44, 20.45it/s]
 83%|████████▎ | 28088/33904 [21:03<04:44, 20.48it/s]
 83%|████████▎ | 28091/33904 [21:03<05:15, 18.44it/s]
 83%|████████▎ | 28094/33904 [21:04<04:40, 20.70it/s]
 83%|████████▎ | 28097/33904 [21:04<05:04, 19.07it/s]
 83%|████████▎ | 28100/33904 [21:04<04:38, 20.87it/s]
 83%|████████▎ | 28103/33904 [21:04<05:14, 18.44it/s]
 83%|████████▎ | 28106/33904 [21:04<05:06, 18.94it/s]
 83%|████████▎ | 28109/33904 [21:04<04:33, 21.22it/s]
 83%|████████▎ | 28112/33904 [21:05<04:39, 20.70it/s]
 83%|████████▎ | 28115/33904 [21:05<04:17, 22.52it/s]
 83%|████████▎ | 28118/33904 [21:05<04:07, 23.40it/s]
 83%|████████▎ | 28121/33904 [21:05<03:57, 24.37it/s]
 83%|████████▎ | 28124/33904 [21:05<03:49, 25.15it/s]
 83%|████████▎ | 28127/33904 [21:05<03:42, 26.01it/s]
 83%|████████▎ | 28130/33904 [21:05<04:07, 23.32it/s]
 83%|████████▎ | 28133/33904 [21:05<04:27, 21.61it/s]
 83%|████████▎ | 28136/33904 [21:06<05:10, 18.58it/s]
 83%|████████▎ | 28139/33904 [21:06<04:37, 20.77it/s]
 83%|████████▎ | 28142/33904 [21:06<05:09, 18.62it/s]
 83%|████████▎ | 28145/33904 [21:06<04:35, 20.89it/s]
 83%|████████▎ | 28148/33904 [21:06<04:35, 20.91it/s]
 83%|████████▎ | 28151/33904 [21:06<05:06, 18.80it/s]
 83%|████████▎ | 28154/33904 [21:07<05:22, 17.86it/s]
 83%|████████▎ | 28156/33904 [21:07<05:26, 17.61it/s]
 83%|████████▎ | 28158/33904 [21:07<05:29, 17.42it/s]
 83%|████████▎ | 28162/33904 [21:07<04:32, 21.06it/s]
 83%|████████▎ | 28165/33904 [21:07<04:11, 22.84it/s]
 83%|████████▎ | 28168/33904 [21:07<04:20, 22.02it/s]
 83%|████████▎ | 28171/33904 [21:07<04:29, 21.28it/s]
 83%|████████▎ | 28174/33904 [21:08<05:28, 17.42it/s]
 83%|████████▎ | 28176/33904 [21:08<05:27, 17.49it/s]
 83%|████████▎ | 28179/33904 [21:08<04:43, 20.17it/s]
 83%|████████▎ | 28182/33904 [21:08<04:46, 19.97it/s]
